image_name,label
fake_5294.jpg,FAKE
fake_5153.jpg,FAKE
fake_3016.jpg,FAKE
fake_196.jpg,FAKE
fake_470.jpg,FAKE
fake_365.jpg,FAKE
real_4640.jpg,REAL
fake_1335.jpg,FAKE
real_1706.jpg,REAL
real_135.jpg,REAL
real_3776.jpg,REAL
real_3341.jpg,REAL
fake_2053.jpg,FAKE
fake_1575.jpg,FAKE
real_1994.jpg,REAL
real_3323.jpg,REAL
real_4700.jpg,REAL
fake_3517.jpg,FAKE
real_1470.jpg,REAL
fake_4597.jpg,FAKE
fake_43.jpg,FAKE
real_4302.jpg,REAL
fake_1235.jpg,FAKE
real_5295.jpg,REAL
real_4459.jpg,REAL
fake_484.jpg,FAKE
fake_5392.jpg,FAKE
real_433.jpg,REAL
fake_3346.jpg,FAKE
fake_1682.jpg,FAKE
real_4985.jpg,REAL
real_3973.jpg,REAL
fake_1817.jpg,FAKE
real_3614.jpg,REAL
fake_1514.jpg,FAKE
fake_1361.jpg,FAKE
real_3624.jpg,REAL
fake_2746.jpg,FAKE
fake_571.jpg,FAKE
real_2394.jpg,REAL
real_5161.jpg,REAL
real_2617.jpg,REAL
fake_1417.jpg,FAKE
fake_999.jpg,FAKE
fake_5355.jpg,FAKE
real_4052.jpg,REAL
fake_3111.jpg,FAKE
real_3720.jpg,REAL
real_1764.jpg,REAL
real_4395.jpg,REAL
fake_32.jpg,FAKE
real_780.jpg,REAL
real_4645.jpg,REAL
real_4369.jpg,REAL
real_5149.jpg,REAL
real_1568.jpg,REAL
real_131.jpg,REAL
real_4795.jpg,REAL
fake_3310.jpg,FAKE
fake_4799.jpg,FAKE
fake_2916.jpg,FAKE
real_4719.jpg,REAL
fake_1709.jpg,FAKE
fake_2139.jpg,FAKE
fake_1011.jpg,FAKE
real_2722.jpg,REAL
real_684.jpg,REAL
real_689.jpg,REAL
real_2184.jpg,REAL
real_1680.jpg,REAL
real_1721.jpg,REAL
real_5171.jpg,REAL
fake_155.jpg,FAKE
